"dataset","method","method_label","family","backend","profile","timing_interface","timing_scope","runtime_measure","n_runs","runtime","runtime_q1","runtime_q3","r_public_function_total_call_sec","r_mediated_total_call_sec","direct_python_fit_sec","direct_python_process_total_sec","key_s10","table_s10_source","dataset_label","display_label"
"USPS","umap_package","umap","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,78.252,77.8485,81.5465,78.252,,,,"USPSumap_packagecpu4cpu",FALSE,"USPS","umap [CPU]"
"FashionMNIST","umap_package","umap","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,986.037,977.722,986.3965,986.037,,,,"FashionMNISTumap_packagecpu4cpu",FALSE,"Fashion-MNIST","umap [CPU]"
"FashionMNIST","uwot_default","uwot default","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,66.096,65.9915,66.2185,66.096,,,,"FashionMNISTuwot_defaultcpu4cpu",FALSE,"Fashion-MNIST","uwot default [CPU]"
"TabulaMuris","uwot_default","uwot default","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,70.198,69.97,70.336,70.198,,,,"TabulaMurisuwot_defaultcpu4cpu",FALSE,"Tabula Muris","uwot default [CPU]"
"Macosko2015_retina","uwot_default","uwot default","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,25.561,25.5325,25.71,25.561,,,,"Macosko2015_retinauwot_defaultcpu4cpu",FALSE,"Retina","uwot default [CPU]"
"mass41","uwot_default","uwot default","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,661.551,658.405,661.556,661.551,,,,"mass41uwot_defaultcpu4cpu",FALSE,"mass41","uwot default [CPU]"
"MetRef","uwot_default","uwot default","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,1.918,1.9065,1.955,1.918,,,,"MetRefuwot_defaultcpu4cpu",FALSE,"MetRef","uwot default [CPU]"
"imagenet","uwot_default","uwot default","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,2137.545,2135.154,2146.9745,2137.545,,,,"imagenetuwot_defaultcpu4cpu",FALSE,"ImageNet","uwot default [CPU]"
"USPS","uwot_default","uwot default","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,8.32,8.242,8.3635,8.32,,,,"USPSuwot_defaultcpu4cpu",FALSE,"USPS","uwot default [CPU]"
"COIL20","uwot_default","uwot default","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,20.011,19.9435,20.059,20.011,,,,"COIL20uwot_defaultcpu4cpu",FALSE,"COIL-20","uwot default [CPU]"
"flow18","uwot_default","uwot default","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,1007.355,1005.926,1007.9715,1007.355,,,,"flow18uwot_defaultcpu4cpu",FALSE,"flow18","uwot default [CPU]"
"MNIST","uwot_default","uwot default","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,68.042,67.8455,68.103,68.042,,,,"MNISTuwot_defaultcpu4cpu",FALSE,"MNIST","uwot default [CPU]"
"imagenet","uwot_fast_sgd","uwot fast SGD","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,1820.145,1779.242,1830.4855,1820.145,,,,"imagenetuwot_fast_sgdcpu4cpu",TRUE,"ImageNet","uwot fast SGD [CPU]"
"FashionMNIST","uwot_fast_sgd","uwot fast SGD","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,46.739,46.713,46.746,46.739,,,,"FashionMNISTuwot_fast_sgdcpu4cpu",TRUE,"Fashion-MNIST","uwot fast SGD [CPU]"
"mass41","uwot_fast_sgd","uwot fast SGD","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,347.603,346.8565,348.8995,347.603,,,,"mass41uwot_fast_sgdcpu4cpu",TRUE,"mass41","uwot fast SGD [CPU]"
"flow18","uwot_fast_sgd","uwot fast SGD","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,689.098,688.1915,690.1035,689.098,,,,"flow18uwot_fast_sgdcpu4cpu",TRUE,"flow18","uwot fast SGD [CPU]"
"Macosko2015_retina","uwot_fast_sgd","uwot fast SGD","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,12.583,12.498,12.599,12.583,,,,"Macosko2015_retinauwot_fast_sgdcpu4cpu",TRUE,"Retina","uwot fast SGD [CPU]"
"USPS","uwot_fast_sgd","uwot fast SGD","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,5.841,5.8285,5.8455,5.841,,,,"USPSuwot_fast_sgdcpu4cpu",TRUE,"USPS","uwot fast SGD [CPU]"
"MetRef","uwot_fast_sgd","uwot fast SGD","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,1.61,1.5985,1.613,1.61,,,,"MetRefuwot_fast_sgdcpu4cpu",TRUE,"MetRef","uwot fast SGD [CPU]"
"MNIST","uwot_fast_sgd","uwot fast SGD","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,48.807,48.7955,49.1445,48.807,,,,"MNISTuwot_fast_sgdcpu4cpu",TRUE,"MNIST","uwot fast SGD [CPU]"
"COIL20","uwot_fast_sgd","uwot fast SGD","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,19.23,19.2135,19.25,19.23,,,,"COIL20uwot_fast_sgdcpu4cpu",TRUE,"COIL-20","uwot fast SGD [CPU]"
"TabulaMuris","uwot_fast_sgd","uwot fast SGD","UMAP","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,44.451,43.977,45.0665,44.451,,,,"TabulaMurisuwot_fast_sgdcpu4cpu",TRUE,"Tabula Muris","uwot fast SGD [CPU]"
"COIL20","python_umap_learn","Python umap-learn via R (total call)","UMAP","cpu","cpu4","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,20.974,20.8005,21.005,,20.974,,,,FALSE,"COIL-20","Python umap-learn via R (total call) [CPU]"
"MNIST","python_umap_learn","Python umap-learn via R (total call)","UMAP","cpu","cpu4","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,83.356,83.1485,84.211,,83.356,,,,FALSE,"MNIST","Python umap-learn via R (total call) [CPU]"
"Macosko2015_retina","python_umap_learn","Python umap-learn via R (total call)","UMAP","cpu","cpu4","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,50.987,50.5515,51.574,,50.987,,,,FALSE,"Retina","Python umap-learn via R (total call) [CPU]"
"MetRef","python_umap_learn","Python umap-learn via R (total call)","UMAP","cpu","cpu4","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,15.081,14.6945,15.102,,15.081,,,,FALSE,"MetRef","Python umap-learn via R (total call) [CPU]"
"FashionMNIST","python_umap_learn","Python umap-learn via R (total call)","UMAP","cpu","cpu4","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,79.73,77.004,80.1735,,79.73,,,,FALSE,"Fashion-MNIST","Python umap-learn via R (total call) [CPU]"
"TabulaMuris","python_umap_learn","Python umap-learn via R (total call)","UMAP","cpu","cpu4","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,90.442,88.7825,93.868,,90.442,,,,FALSE,"Tabula Muris","Python umap-learn via R (total call) [CPU]"
"USPS","python_umap_learn","Python umap-learn via R (total call)","UMAP","cpu","cpu4","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,22.939,22.5165,23.2385,,22.939,,,,FALSE,"USPS","Python umap-learn via R (total call) [CPU]"
"flow18","python_umap_learn","Python umap-learn via R (total call)","UMAP","cpu","cpu4","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,1143.379,1106.332,1154.2565,,1143.379,,,,FALSE,"flow18","Python umap-learn via R (total call) [CPU]"
"mass41","python_umap_learn","Python umap-learn via R (total call)","UMAP","cpu","cpu4","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,1118.253,1084.5035,1118.6075,,1118.253,,,,FALSE,"mass41","Python umap-learn via R (total call) [CPU]"
"FashionMNIST","python_umap_learn_direct","Python umap-learn direct (fit only)","UMAP","cpu","cpu4","direct Python","direct_python_fit","direct_python_fit_sec",3,77.2495644148439,73.1501032384112,77.4797252453863,,,77.2495644148439,79.146,,FALSE,"Fashion-MNIST","Python umap-learn direct (fit only) [CPU]"
"MNIST","python_umap_learn_direct","Python umap-learn direct (fit only)","UMAP","cpu","cpu4","direct Python","direct_python_fit","direct_python_fit_sec",3,81.752477925038,81.6330028244993,82.3135749894427,,,81.752477925038,83.535,,FALSE,"MNIST","Python umap-learn direct (fit only) [CPU]"
"Macosko2015_retina","python_umap_learn_direct","Python umap-learn direct (fit only)","UMAP","cpu","cpu4","direct Python","direct_python_fit","direct_python_fit_sec",3,49.5112347989343,49.3873907953966,49.5538525304291,,,49.5112347989343,50.416,,FALSE,"Retina","Python umap-learn direct (fit only) [CPU]"
"MetRef","python_umap_learn_direct","Python umap-learn direct (fit only)","UMAP","cpu","cpu4","direct Python","direct_python_fit","direct_python_fit_sec",3,12.4954642071389,12.3284325001296,12.7064031065674,,,12.4954642071389,13.394,,FALSE,"MetRef","Python umap-learn direct (fit only) [CPU]"
"TabulaMuris","python_umap_learn_direct","Python umap-learn direct (fit only)","UMAP","cpu","cpu4","direct Python","direct_python_fit","direct_python_fit_sec",3,85.8204787860159,85.7404421430547,87.7716002280359,,,85.8204787860159,87.176,,FALSE,"Tabula Muris","Python umap-learn direct (fit only) [CPU]"
"USPS","python_umap_learn_direct","Python umap-learn direct (fit only)","UMAP","cpu","cpu4","direct Python","direct_python_fit","direct_python_fit_sec",3,21.3630882289726,20.9046891705365,21.4163335064659,,,21.3630882289726,22.039,,FALSE,"USPS","Python umap-learn direct (fit only) [CPU]"
"flow18","python_umap_learn_direct","Python umap-learn direct (fit only)","UMAP","cpu","cpu4","direct Python","direct_python_fit","direct_python_fit_sec",3,1126.65822762297,1109.20507570845,1146.921354071,,,1126.65822762297,1129.114,,FALSE,"flow18","Python umap-learn direct (fit only) [CPU]"
"mass41","python_umap_learn_direct","Python umap-learn direct (fit only)","UMAP","cpu","cpu4","direct Python","direct_python_fit","direct_python_fit_sec",3,1121.98841348523,1091.36205221363,1128.05325653544,,,1121.98841348523,1124.876,,FALSE,"mass41","Python umap-learn direct (fit only) [CPU]"
"COIL20","python_umap_learn_direct","Python umap-learn direct (fit only)","UMAP","cpu","cpu4","direct Python","direct_python_fit","direct_python_fit_sec",3,19.3118180399761,18.3453930753749,19.388034429634,,,19.3118180399761,20.694,,FALSE,"COIL-20","Python umap-learn direct (fit only) [CPU]"
"COIL20","rapids_cuml_umap_full","RAPIDS cuML UMAP via R (total call)","UMAP","cuda","cuda","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,3.358,3.348,3.401,,3.358,,,,FALSE,"COIL-20","RAPIDS cuML UMAP via R (total call) [CUDA]"
"FashionMNIST","rapids_cuml_umap_full","RAPIDS cuML UMAP via R (total call)","UMAP","cuda","cuda","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,4.135,4.134,4.2345,,4.135,,,,FALSE,"Fashion-MNIST","RAPIDS cuML UMAP via R (total call) [CUDA]"
"FlowRepository_FR-FCM-ZYRM_files","rapids_cuml_umap_full","RAPIDS cuML UMAP via R (total call)","UMAP","cuda","cuda","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,199.395,198.3515,200.149,,199.395,,,,FALSE,"FlowRepository","RAPIDS cuML UMAP via R (total call) [CUDA]"
"MNIST","rapids_cuml_umap_full","RAPIDS cuML UMAP via R (total call)","UMAP","cuda","cuda","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,4.099,4.0905,4.1205,,4.099,,,,FALSE,"MNIST","RAPIDS cuML UMAP via R (total call) [CUDA]"
"Macosko2015_retina","rapids_cuml_umap_full","RAPIDS cuML UMAP via R (total call)","UMAP","cuda","cuda","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,3.157,3.151,3.2065,,3.157,,,,FALSE,"Retina","RAPIDS cuML UMAP via R (total call) [CUDA]"
"MetRef","rapids_cuml_umap_full","RAPIDS cuML UMAP via R (total call)","UMAP","cuda","cuda","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,3.009,3.007,3.014,,3.009,,,,FALSE,"MetRef","RAPIDS cuML UMAP via R (total call) [CUDA]"
