"dataset","method","method_label","family","backend","profile","timing_interface","timing_scope","runtime_measure","n_runs","runtime","runtime_q1","runtime_q3","r_public_function_total_call_sec","r_mediated_total_call_sec","direct_python_fit_sec","direct_python_process_total_sec","key_s10","table_s10_source","dataset_label","display_label"
"COIL20","KlugerLab_FItSNE","FIt-SNE","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,18.756,18.714,19.6425,18.756,,,,"COIL20KlugerLab_FItSNEcpu4cpu",TRUE,"COIL-20","FIt-SNE [CPU]"
"USPS","Rtsne_full","Rtsne","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,8.886,8.722,8.9625,8.886,,,,"USPSRtsne_fullcpu4cpu",TRUE,"USPS","Rtsne [CPU]"
"COIL20","Rtsne_full","Rtsne","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,5.051,5.0505,5.0575,5.051,,,,"COIL20Rtsne_fullcpu4cpu",TRUE,"COIL-20","Rtsne [CPU]"
"FashionMNIST","Rtsne_full","Rtsne","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,68.523,68.07,68.7755,68.523,,,,"FashionMNISTRtsne_fullcpu4cpu",TRUE,"Fashion-MNIST","Rtsne [CPU]"
"flow18","Rtsne_full","Rtsne","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,1584.667,1544.2785,1613.29,1584.667,,,,"flow18Rtsne_fullcpu4cpu",TRUE,"flow18","Rtsne [CPU]"
"imagenet","Rtsne_full","Rtsne","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,13820.252,13778.178,13848.4835,13820.252,,,,"imagenetRtsne_fullcpu4cpu",TRUE,"ImageNet","Rtsne [CPU]"
"mass41","Rtsne_full","Rtsne","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,1604.383,1568.18,1692.575,1604.383,,,,"mass41Rtsne_fullcpu4cpu",TRUE,"mass41","Rtsne [CPU]"
"TabulaMuris","Rtsne_full","Rtsne","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,77.824,77.1905,78.406,77.824,,,,"TabulaMurisRtsne_fullcpu4cpu",TRUE,"Tabula Muris","Rtsne [CPU]"
"Macosko2015_retina","Rtsne_full","Rtsne","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,34.887,34.6195,35.0625,34.887,,,,"Macosko2015_retinaRtsne_fullcpu4cpu",TRUE,"Retina","Rtsne [CPU]"
"MNIST","Rtsne_full","Rtsne","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,93.812,93.7865,94.4715,93.812,,,,"MNISTRtsne_fullcpu4cpu",TRUE,"MNIST","Rtsne [CPU]"
"MetRef","Rtsne_full","Rtsne","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,1.009,1.007,1.0615,1.009,,,,"MetRefRtsne_fullcpu4cpu",TRUE,"MetRef","Rtsne [CPU]"
"flow18","fastEmbedR_tsne_cpu_full","fastEmbedR t-SNE","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,178.629,177.8185,178.9035,178.629,,,,"flow18fastEmbedR_tsne_cpu_fullcpu4cpu",TRUE,"flow18","fastEmbedR t-SNE [CPU]"
"FashionMNIST","fastEmbedR_tsne_cpu_full","fastEmbedR t-SNE","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,43.96,43.403,44.6105,43.96,,,,"FashionMNISTfastEmbedR_tsne_cpu_fullcpu4cpu",TRUE,"Fashion-MNIST","fastEmbedR t-SNE [CPU]"
"FlowRepository_FR-FCM-ZYRM_files","fastEmbedR_tsne_cpu_full","fastEmbedR t-SNE","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,1315.03,1312.935,1324.2305,1315.03,,,,"FlowRepository_FR-FCM-ZYRM_filesfastEmbedR_tsne_cpu_fullcpu4cpu",TRUE,"FlowRepository","fastEmbedR t-SNE [CPU]"
"TabulaMuris","fastEmbedR_tsne_cpu_full","fastEmbedR t-SNE","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,30.216,30.039,30.4805,30.216,,,,"TabulaMurisfastEmbedR_tsne_cpu_fullcpu4cpu",TRUE,"Tabula Muris","fastEmbedR t-SNE [CPU]"
"MNIST","fastEmbedR_tsne_cpu_full","fastEmbedR t-SNE","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,43.287,43.0625,43.65,43.287,,,,"MNISTfastEmbedR_tsne_cpu_fullcpu4cpu",TRUE,"MNIST","fastEmbedR t-SNE [CPU]"
"mass41","fastEmbedR_tsne_cpu_full","fastEmbedR t-SNE","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,165.397,163.815,165.994,165.397,,,,"mass41fastEmbedR_tsne_cpu_fullcpu4cpu",TRUE,"mass41","fastEmbedR t-SNE [CPU]"
"COIL20","fastEmbedR_tsne_cpu_full","fastEmbedR t-SNE","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,8.719,8.6245,8.768,8.719,,,,"COIL20fastEmbedR_tsne_cpu_fullcpu4cpu",TRUE,"COIL-20","fastEmbedR t-SNE [CPU]"
"imagenet","fastEmbedR_tsne_cpu_full","fastEmbedR t-SNE","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,490.45,488.4115,490.4845,490.45,,,,"imagenetfastEmbedR_tsne_cpu_fullcpu4cpu",TRUE,"ImageNet","fastEmbedR t-SNE [CPU]"
"USPS","fastEmbedR_tsne_cpu_full","fastEmbedR t-SNE","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,7.316,7.237,7.3235,7.316,,,,"USPSfastEmbedR_tsne_cpu_fullcpu4cpu",TRUE,"USPS","fastEmbedR t-SNE [CPU]"
"Macosko2015_retina","fastEmbedR_tsne_cpu_full","fastEmbedR t-SNE","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,11.695,11.3525,11.727,11.695,,,,"Macosko2015_retinafastEmbedR_tsne_cpu_fullcpu4cpu",TRUE,"Retina","fastEmbedR t-SNE [CPU]"
"MetRef","fastEmbedR_tsne_cpu_full","fastEmbedR t-SNE","t-SNE","cpu","cpu4","R public function","full_pipeline","r_public_function_total_call_sec",3,1.733,1.6785,1.74,1.733,,,,"MetReffastEmbedR_tsne_cpu_fullcpu4cpu",TRUE,"MetRef","fastEmbedR t-SNE [CPU]"
"COIL20","fastEmbedR_tsne_cuda_full","fastEmbedR t-SNE","t-SNE","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,6.399,6.397,6.464,6.399,,,,"COIL20fastEmbedR_tsne_cuda_fullcudacuda",TRUE,"COIL-20","fastEmbedR t-SNE [CUDA]"
"FashionMNIST","fastEmbedR_tsne_cuda_full","fastEmbedR t-SNE","t-SNE","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,1.93,1.924,1.978,1.93,,,,"FashionMNISTfastEmbedR_tsne_cuda_fullcudacuda",TRUE,"Fashion-MNIST","fastEmbedR t-SNE [CUDA]"
"mass41","fastEmbedR_tsne_cuda_full","fastEmbedR t-SNE","t-SNE","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,5.685,5.683,5.746,5.685,,,,"mass41fastEmbedR_tsne_cuda_fullcudacuda",TRUE,"mass41","fastEmbedR t-SNE [CUDA]"
"flow18","fastEmbedR_tsne_cuda_full","fastEmbedR t-SNE","t-SNE","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,5.389,5.3865,5.4735,5.389,,,,"flow18fastEmbedR_tsne_cuda_fullcudacuda",TRUE,"flow18","fastEmbedR t-SNE [CUDA]"
"MNIST","fastEmbedR_tsne_cuda_full","fastEmbedR t-SNE","t-SNE","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,1.911,1.899,1.9465,1.911,,,,"MNISTfastEmbedR_tsne_cuda_fullcudacuda",TRUE,"MNIST","fastEmbedR t-SNE [CUDA]"
"imagenet","fastEmbedR_tsne_cuda_full","fastEmbedR t-SNE","t-SNE","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,518.552,506.6345,522.825,518.552,,,,"imagenetfastEmbedR_tsne_cuda_fullcudacuda",TRUE,"ImageNet","fastEmbedR t-SNE [CUDA]"
"Macosko2015_retina","fastEmbedR_tsne_cuda_full","fastEmbedR t-SNE","t-SNE","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,0.905,0.8935,0.95,0.905,,,,"Macosko2015_retinafastEmbedR_tsne_cuda_fullcudacuda",TRUE,"Retina","fastEmbedR t-SNE [CUDA]"
"FlowRepository_FR-FCM-ZYRM_files","fastEmbedR_tsne_cuda_full","fastEmbedR t-SNE","t-SNE","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,90.707,90.587,90.962,90.707,,,,"FlowRepository_FR-FCM-ZYRM_filesfastEmbedR_tsne_cuda_fullcudacuda",TRUE,"FlowRepository","fastEmbedR t-SNE [CUDA]"
"USPS","fastEmbedR_tsne_cuda_full","fastEmbedR t-SNE","t-SNE","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,0.73,0.725,0.767,0.73,,,,"USPSfastEmbedR_tsne_cuda_fullcudacuda",TRUE,"USPS","fastEmbedR t-SNE [CUDA]"
"MetRef","fastEmbedR_tsne_cuda_full","fastEmbedR t-SNE","t-SNE","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,0.7,0.686,0.723,0.7,,,,"MetReffastEmbedR_tsne_cuda_fullcudacuda",TRUE,"MetRef","fastEmbedR t-SNE [CUDA]"
"TabulaMuris","fastEmbedR_tsne_cuda_full","fastEmbedR t-SNE","t-SNE","cuda","cuda","R public function","full_pipeline","r_public_function_total_call_sec",3,3.053,3.047,3.1055,3.053,,,,"TabulaMurisfastEmbedR_tsne_cuda_fullcudacuda",TRUE,"Tabula Muris","fastEmbedR t-SNE [CUDA]"
"COIL20","python_opentsne_fft","Python openTSNE via R (total call)","t-SNE","cpu","cpu4","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,36.631,35.3375,38.602,,36.631,,,,FALSE,"COIL-20","Python openTSNE via R (total call) [CPU]"
"FashionMNIST","python_opentsne_fft","Python openTSNE via R (total call)","t-SNE","cpu","cpu4","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,120.127,119.67,121.907,,120.127,,,,FALSE,"Fashion-MNIST","Python openTSNE via R (total call) [CPU]"
"MNIST","python_opentsne_fft","Python openTSNE via R (total call)","t-SNE","cpu","cpu4","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,156.313,156.0345,157.226,,156.313,,,,FALSE,"MNIST","Python openTSNE via R (total call) [CPU]"
"Macosko2015_retina","python_opentsne_fft","Python openTSNE via R (total call)","t-SNE","cpu","cpu4","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,75.343,72.79,78.1375,,75.343,,,,FALSE,"Retina","Python openTSNE via R (total call) [CPU]"
"MetRef","python_opentsne_fft","Python openTSNE via R (total call)","t-SNE","cpu","cpu4","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,18.305,18.0775,22.2015,,18.305,,,,FALSE,"MetRef","Python openTSNE via R (total call) [CPU]"
"TabulaMuris","python_opentsne_fft","Python openTSNE via R (total call)","t-SNE","cpu","cpu4","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,94.445,92.86,97.795,,94.445,,,,FALSE,"Tabula Muris","Python openTSNE via R (total call) [CPU]"
"USPS","python_opentsne_fft","Python openTSNE via R (total call)","t-SNE","cpu","cpu4","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",2,47.8005,47.11975,48.48125,,47.8005,,,,FALSE,"USPS","Python openTSNE via R (total call) [CPU]"
"flow18","python_opentsne_fft","Python openTSNE via R (total call)","t-SNE","cpu","cpu4","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,622.765,594.62,640.053,,622.765,,,,FALSE,"flow18","Python openTSNE via R (total call) [CPU]"
"mass41","python_opentsne_fft","Python openTSNE via R (total call)","t-SNE","cpu","cpu4","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,576.581,533.587,605.0825,,576.581,,,,FALSE,"mass41","Python openTSNE via R (total call) [CPU]"
"COIL20","python_opentsne_fft_direct","Python openTSNE direct (fit only)","t-SNE","cpu","cpu4","direct Python","direct_python_fit","direct_python_fit_sec",3,30.9538748310879,30.3245661696419,32.018502243096,,,30.9538748310879,32.444,,FALSE,"COIL-20","Python openTSNE direct (fit only) [CPU]"
"FashionMNIST","python_opentsne_fft_direct","Python openTSNE direct (fit only)","t-SNE","cpu","cpu4","direct Python","direct_python_fit","direct_python_fit_sec",3,109.011737803929,108.550643150462,111.20113939885,,,109.011737803929,110.682,,FALSE,"Fashion-MNIST","Python openTSNE direct (fit only) [CPU]"
"MNIST","python_opentsne_fft_direct","Python openTSNE direct (fit only)","t-SNE","cpu","cpu4","direct Python","direct_python_fit","direct_python_fit_sec",3,149.059720859863,147.878489239957,150.988541688421,,,149.059720859863,150.551,,FALSE,"MNIST","Python openTSNE direct (fit only) [CPU]"
"Macosko2015_retina","python_opentsne_fft_direct","Python openTSNE direct (fit only)","t-SNE","cpu","cpu4","direct Python","direct_python_fit","direct_python_fit_sec",3,65.9533350327983,64.160100797424,67.6423673573881,,,65.9533350327983,66.733,,FALSE,"Retina","Python openTSNE direct (fit only) [CPU]"
"MetRef","python_opentsne_fft_direct","Python openTSNE direct (fit only)","t-SNE","cpu","cpu4","direct Python","direct_python_fit","direct_python_fit_sec",3,15.593038574094,14.6339892125688,15.6910352250562,,,15.593038574094,16.364,,FALSE,"MetRef","Python openTSNE direct (fit only) [CPU]"
"TabulaMuris","python_opentsne_fft_direct","Python openTSNE direct (fit only)","t-SNE","cpu","cpu4","direct Python","direct_python_fit","direct_python_fit_sec",3,87.8777839019895,87.6628818300087,89.9889848229941,,,87.8777839019895,88.531,,FALSE,"Tabula Muris","Python openTSNE direct (fit only) [CPU]"
"USPS","python_opentsne_fft_direct","Python openTSNE direct (fit only)","t-SNE","cpu","cpu4","direct Python","direct_python_fit","direct_python_fit_sec",3,44.5203884639777,43.9677056154469,44.5263945724582,,,44.5203884639777,44.928,,FALSE,"USPS","Python openTSNE direct (fit only) [CPU]"
"flow18","python_opentsne_fft_direct","Python openTSNE direct (fit only)","t-SNE","cpu","cpu4","direct Python","direct_python_fit","direct_python_fit_sec",3,610.252521623857,604.671843291027,618.028243823908,,,610.252521623857,612.617,,FALSE,"flow18","Python openTSNE direct (fit only) [CPU]"
"mass41","python_opentsne_fft_direct","Python openTSNE direct (fit only)","t-SNE","cpu","cpu4","direct Python","direct_python_fit","direct_python_fit_sec",3,572.086173487362,555.876685773022,588.16974529135,,,572.086173487362,574.612,,FALSE,"mass41","Python openTSNE direct (fit only) [CPU]"
"Macosko2015_retina","rapids_cuml_tsne_full","RAPIDS cuML t-SNE via R (total call)","t-SNE","cuda","cuda","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,5.668,5.66,6.019,,5.668,,,,FALSE,"Retina","RAPIDS cuML t-SNE via R (total call) [CUDA]"
"COIL20","rapids_cuml_tsne_full","RAPIDS cuML t-SNE via R (total call)","t-SNE","cuda","cuda","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,5.812,5.8055,6.1385,,5.812,,,,FALSE,"COIL-20","RAPIDS cuML t-SNE via R (total call) [CUDA]"
"FashionMNIST","rapids_cuml_tsne_full","RAPIDS cuML t-SNE via R (total call)","t-SNE","cuda","cuda","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,6.78,6.652,7.8165,,6.78,,,,FALSE,"Fashion-MNIST","RAPIDS cuML t-SNE via R (total call) [CUDA]"
"MNIST","rapids_cuml_tsne_full","RAPIDS cuML t-SNE via R (total call)","t-SNE","cuda","cuda","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,6.433,6.4245,6.4445,,6.433,,,,FALSE,"MNIST","RAPIDS cuML t-SNE via R (total call) [CUDA]"
"MetRef","rapids_cuml_tsne_full","RAPIDS cuML t-SNE via R (total call)","t-SNE","cuda","cuda","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,5.048,5.0205,5.051,,5.048,,,,FALSE,"MetRef","RAPIDS cuML t-SNE via R (total call) [CUDA]"
"TabulaMuris","rapids_cuml_tsne_full","RAPIDS cuML t-SNE via R (total call)","t-SNE","cuda","cuda","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,6.195,6.19,6.214,,6.195,,,,FALSE,"Tabula Muris","RAPIDS cuML t-SNE via R (total call) [CUDA]"
"USPS","rapids_cuml_tsne_full","RAPIDS cuML t-SNE via R (total call)","t-SNE","cuda","cuda","R/reticulate","r_mediated_total_call","r_mediated_total_call_sec",3,5.358,5.3545,5.3605,,5.358,,,,FALSE,"USPS","RAPIDS cuML t-SNE via R (total call) [CUDA]"
"FashionMNIST","rapids_cuml_tsne_full_direct","RAPIDS cuML t-SNE direct (fit only)","t-SNE","cuda","cuda","direct Python","direct_python_fit","direct_python_fit_sec",3,2.91078185662627,2.86363128572702,2.94125327048823,,,2.91078185662627,4.543,,FALSE,"Fashion-MNIST","RAPIDS cuML t-SNE direct (fit only) [CUDA]"
"MetRef","rapids_cuml_tsne_full_direct","RAPIDS cuML t-SNE direct (fit only)","t-SNE","cuda","cuda","direct Python","direct_python_fit","direct_python_fit_sec",3,1.59085529483855,1.58753224462271,1.59197025280446,,,1.59085529483855,1.98,,FALSE,"MetRef","RAPIDS cuML t-SNE direct (fit only) [CUDA]"
"FlowRepository_FR-FCM-ZYRM_files","rapids_cuml_tsne_full_direct","RAPIDS cuML t-SNE direct (fit only)","t-SNE","cuda","cuda","direct Python","direct_python_fit","direct_python_fit_sec",3,779.210353499278,766.009776502847,779.909238719381,,,779.210353499278,791.905,,FALSE,"FlowRepository","RAPIDS cuML t-SNE direct (fit only) [CUDA]"
"MNIST","rapids_cuml_tsne_full_direct","RAPIDS cuML t-SNE direct (fit only)","t-SNE","cuda","cuda","direct Python","direct_python_fit","direct_python_fit_sec",3,2.71646160166711,2.71112602716312,2.72078189998865,,,2.71646160166711,3.746,,FALSE,"MNIST","RAPIDS cuML t-SNE direct (fit only) [CUDA]"
"Macosko2015_retina","rapids_cuml_tsne_full_direct","RAPIDS cuML t-SNE direct (fit only)","t-SNE","cuda","cuda","direct Python","direct_python_fit","direct_python_fit_sec",3,2.26436308585107,2.26005031121895,2.26533065084368,,,2.26436308585107,2.81,,FALSE,"Retina","RAPIDS cuML t-SNE direct (fit only) [CUDA]"
"COIL20","rapids_cuml_tsne_full_direct","RAPIDS cuML t-SNE direct (fit only)","t-SNE","cuda","cuda","direct Python","direct_python_fit","direct_python_fit_sec",3,2.11078825686127,2.10531478840858,2.12195726763457,,,2.11078825686127,3.225,,FALSE,"COIL-20","RAPIDS cuML t-SNE direct (fit only) [CUDA]"
"imagenet","rapids_cuml_tsne_full_direct","RAPIDS cuML t-SNE direct (fit only)","t-SNE","cuda","cuda","direct Python","direct_python_fit","direct_python_fit_sec",3,166.472339186817,163.755921480245,168.255837560166,,,166.472339186817,210.069,,FALSE,"ImageNet","RAPIDS cuML t-SNE direct (fit only) [CUDA]"
"TabulaMuris","rapids_cuml_tsne_full_direct","RAPIDS cuML t-SNE direct (fit only)","t-SNE","cuda","cuda","direct Python","direct_python_fit","direct_python_fit_sec",3,2.69658135436475,2.67737882537767,2.72798268869519,,,2.69658135436475,3.415,,FALSE,"Tabula Muris","RAPIDS cuML t-SNE direct (fit only) [CUDA]"
"USPS","rapids_cuml_tsne_full_direct","RAPIDS cuML t-SNE direct (fit only)","t-SNE","cuda","cuda","direct Python","direct_python_fit","direct_python_fit_sec",3,1.94197330996394,1.94036589935422,1.95025413343683,,,1.94197330996394,2.398,,FALSE,"USPS","RAPIDS cuML t-SNE direct (fit only) [CUDA]"
"flow18","rapids_cuml_tsne_full_direct","RAPIDS cuML t-SNE direct (fit only)","t-SNE","cuda","cuda","direct Python","direct_python_fit","direct_python_fit_sec",3,34.3854468232021,34.3428668333218,34.3892163131386,,,34.3854468232021,36.7,,FALSE,"flow18","RAPIDS cuML t-SNE direct (fit only) [CUDA]"
"mass41","rapids_cuml_tsne_full_direct","RAPIDS cuML t-SNE direct (fit only)","t-SNE","cuda","cuda","direct Python","direct_python_fit","direct_python_fit_sec",3,33.2783109210432,33.1297873556614,33.3134305784479,,,33.2783109210432,35.593,,FALSE,"mass41","RAPIDS cuML t-SNE direct (fit only) [CUDA]"
